model,repr,pooling,layer,method,D,sif_a,split,n_train,n_test_query,acc@1_all,acc@3_all,acc@5_all,acc@1_winnable,acc@3_winnable,acc@5_winnable,same_avg,diff_avg,gap,off_diag_mean
bowphs/LaTa,hidden,mean,0,baseline,0,0.001,clean,943,335,0.8567164179104477,0.8955223880597015,0.8955223880597015,0.8567164179104477,0.8955223880597015,0.8955223880597015,0.8665947914123535,0.6736811399459839,0.19291365146636963,0.6740915179252625
bowphs/LaTa,hidden,mean,0,abtt,10,0.001,clean,943,335,0.9402985074626866,0.9671641791044776,0.9761194029850746,0.9402985074626866,0.9671641791044776,0.9761194029850746,0.590143084526062,-0.001261865021660924,0.5914049495477229,-2.9598686523968354e-06
bowphs/LaTa,hidden,mean,1,baseline,0,0.001,clean,943,335,0.7731343283582089,0.8208955223880597,0.8417910447761194,0.7731343283582089,0.8208955223880597,0.8417910447761194,0.8588610887527466,0.6615082025527954,0.19735288619995117,0.6619284749031067
bowphs/LaTa,hidden,mean,1,abtt,10,0.001,clean,943,335,0.9283582089552239,0.9552238805970149,0.9641791044776119,0.9283582089552239,0.9552238805970149,0.9641791044776119,0.5848523378372192,-0.0010131227318197489,0.585865460569039,0.00023399059136863798
bowphs/LaTa,hidden,mean,2,baseline,0,0.001,clean,943,335,0.208955223880597,0.2626865671641791,0.2716417910447761,0.208955223880597,0.2626865671641791,0.2716417910447761,0.8925982713699341,0.8680230379104614,0.024575233459472656,0.8680753707885742
bowphs/LaTa,hidden,mean,2,abtt,10,0.001,clean,943,335,0.9223880597014925,0.9462686567164179,0.9582089552238806,0.9223880597014925,0.9462686567164179,0.9582089552238806,0.5741721987724304,-0.0008146924083121121,0.5749868911807425,0.0004092640010640025
bowphs/LaTa,hidden,mean,3,baseline,0,0.001,clean,943,335,0.09253731343283582,0.10149253731343283,0.11641791044776119,0.09253731343283582,0.10149253731343283,0.11641791044776119,0.9394413232803345,0.9185057282447815,0.02093559503555298,0.9185504913330078
bowphs/LaTa,hidden,mean,3,abtt,10,0.001,clean,943,335,0.8985074626865671,0.9313432835820895,0.9313432835820895,0.8985074626865671,0.9313432835820895,0.9313432835820895,0.5687490105628967,-0.0008412109455093741,0.5695902215084061,0.00037125806557014585
bowphs/LaTa,hidden,mean,4,baseline,0,0.001,clean,943,335,0.07761194029850746,0.09850746268656717,0.11044776119402985,0.07761194029850746,0.09850746268656717,0.11044776119402985,0.9256196618080139,0.906440019607544,0.01917964220046997,0.9064804911613464
bowphs/LaTa,hidden,mean,4,abtt,10,0.001,clean,943,335,0.9044776119402985,0.9313432835820895,0.9432835820895522,0.9044776119402985,0.9313432835820895,0.9432835820895522,0.5850992202758789,-0.0010837774025276303,0.5861829976784065,0.00016401206084992737
bowphs/LaTa,hidden,mean,5,baseline,0,0.001,clean,943,335,0.06865671641791045,0.09253731343283582,0.0955223880597015,0.06865671641791045,0.09253731343283582,0.0955223880597015,0.9244971871376038,0.904842734336853,0.019654452800750732,0.904884397983551
bowphs/LaTa,hidden,mean,5,abtt,10,0.001,clean,943,335,0.9104477611940298,0.9313432835820895,0.9373134328358209,0.9104477611940298,0.9313432835820895,0.9373134328358209,0.5964128375053406,-0.001225474406965077,0.5976383119123057,4.669975896831602e-05
bowphs/LaTa,hidden,mean,6,baseline,0,0.001,clean,943,335,0.06567164179104477,0.07462686567164178,0.08059701492537313,0.06567164179104477,0.07462686567164178,0.08059701492537313,0.92461758852005,0.9049186110496521,0.01969897747039795,0.9049607515335083
bowphs/LaTa,hidden,mean,6,abtt,10,0.001,clean,943,335,0.9104477611940298,0.9283582089552239,0.9402985074626866,0.9104477611940298,0.9283582089552239,0.9402985074626866,0.5920562744140625,-0.0012085121124982834,0.5932647865265608,5.435206549009308e-05
bowphs/LaTa,hidden,mean,7,baseline,0,0.001,clean,943,335,0.06865671641791045,0.07462686567164178,0.08059701492537313,0.06865671641791045,0.07462686567164178,0.08059701492537313,0.9247555136680603,0.9050108194351196,0.019744694232940674,0.9050529599189758
bowphs/LaTa,hidden,mean,7,abtt,10,0.001,clean,943,335,0.9044776119402985,0.9283582089552239,0.9402985074626866,0.9044776119402985,0.9283582089552239,0.9402985074626866,0.5882366895675659,-0.001194911659695208,0.5894316012272611,5.9793219406856224e-05
bowphs/LaTa,hidden,mean,8,baseline,0,0.001,clean,943,335,0.07164179104477612,0.07761194029850746,0.08656716417910448,0.07164179104477612,0.07761194029850746,0.08656716417910448,0.9090709090232849,0.8919178247451782,0.01715308427810669,0.8919543623924255
bowphs/LaTa,hidden,mean,8,abtt,10,0.001,clean,943,335,0.9014925373134328,0.9343283582089552,0.9402985074626866,0.9014925373134328,0.9343283582089552,0.9402985074626866,0.5805693864822388,-0.0011268272064626217,0.5816962136887014,0.00011141122377011925
bowphs/LaTa,hidden,mean,9,baseline,0,0.001,clean,943,335,0.06865671641791045,0.08358208955223881,0.08955223880597014,0.06865671641791045,0.08358208955223881,0.08955223880597014,0.908243715763092,0.8910922408103943,0.017151474952697754,0.8911284804344177
bowphs/LaTa,hidden,mean,9,abtt,10,0.001,clean,943,335,0.9044776119402985,0.9402985074626866,0.9432835820895522,0.9044776119402985,0.9402985074626866,0.9432835820895522,0.5791029930114746,-0.0011303755454719067,0.5802333685569465,0.00010474876762600616
bowphs/LaTa,hidden,mean,10,baseline,0,0.001,clean,943,335,0.06567164179104477,0.08656716417910448,0.0955223880597015,0.06567164179104477,0.08656716417910448,0.0955223880597015,0.9107074737548828,0.8932309746742249,0.01747649908065796,0.8932681083679199
bowphs/LaTa,hidden,mean,10,abtt,10,0.001,clean,943,335,0.9044776119402985,0.9373134328358209,0.9432835820895522,0.9044776119402985,0.9373134328358209,0.9432835820895522,0.5732918977737427,-0.0011403880780562758,0.574432285851799,8.238761802203953e-05
bowphs/LaTa,hidden,mean,11,baseline,0,0.001,clean,943,335,0.07164179104477612,0.09253731343283582,0.1044776119402985,0.07164179104477612,0.09253731343283582,0.1044776119402985,0.9109054207801819,0.8934816718101501,0.01742374897003174,0.8935187458992004
bowphs/LaTa,hidden,mean,11,abtt,10,0.001,clean,943,335,0.9074626865671642,0.9373134328358209,0.9462686567164179,0.9074626865671642,0.9373134328358209,0.9462686567164179,0.5708240270614624,-0.0011208176147192717,0.5719448446761817,9.66639636317268e-05
bowphs/LaTa,hidden,mean,12,baseline,0,0.001,clean,943,335,0.8208955223880597,0.8925373134328358,0.9223880597014925,0.8208955223880597,0.8925373134328358,0.9223880597014925,0.8214679956436157,0.5757536292076111,0.24571436643600464,0.5762767195701599
bowphs/LaTa,hidden,mean,12,abtt,10,0.001,clean,943,335,0.9074626865671642,0.9582089552238806,0.9641791044776119,0.9074626865671642,0.9582089552238806,0.9641791044776119,0.5547323822975159,-0.0011541667627170682,0.5558865490602329,2.9131508199498057e-05
bowphs/LaTa,hidden,sif,0,baseline,0,0.001,clean,943,335,0.9343283582089552,0.9582089552238806,0.9582089552238806,0.9343283582089552,0.9582089552238806,0.9582089552238806,0.7389165759086609,0.28703802824020386,0.45187854766845703,0.2879998981952667
bowphs/LaTa,hidden,sif,0,abtt,10,0.001,clean,943,335,0.9402985074626866,0.9611940298507463,0.9671641791044776,0.9402985074626866,0.9611940298507463,0.9671641791044776,0.5785566568374634,-0.0012783952988684177,0.5798350521363318,-4.411884947330691e-05
bowphs/LaTa,hidden,sif,1,baseline,0,0.001,clean,943,335,0.9313432835820895,0.9552238805970149,0.9611940298507463,0.9313432835820895,0.9552238805970149,0.9611940298507463,0.7931243181228638,0.4066976308822632,0.3864266872406006,0.407520055770874
bowphs/LaTa,hidden,sif,1,abtt,10,0.001,clean,943,335,0.9402985074626866,0.9641791044776119,0.9701492537313433,0.9402985074626866,0.9641791044776119,0.9701492537313433,0.596235454082489,-0.0012662080116569996,0.597501662094146,5.674888143403223e-06
bowphs/LaTa,hidden,sif,2,baseline,0,0.001,clean,943,335,0.9253731343283582,0.9522388059701492,0.9582089552238806,0.9253731343283582,0.9522388059701492,0.9582089552238806,0.8412348031997681,0.5546157360076904,0.28661906719207764,0.5552257299423218
bowphs/LaTa,hidden,sif,2,abtt,10,0.001,clean,943,335,0.9253731343283582,0.9611940298507463,0.9671641791044776,0.9253731343283582,0.9611940298507463,0.9671641791044776,0.5949859619140625,-0.0012366626178845763,0.5962226245319471,3.249784276704304e-05
bowphs/LaTa,hidden,sif,3,baseline,0,0.001,clean,943,335,0.8388059701492537,0.8955223880597015,0.9134328358208955,0.8388059701492537,0.8955223880597015,0.9134328358208955,0.8439339995384216,0.62813800573349,0.21579599380493164,0.6285972595214844
bowphs/LaTa,hidden,sif,3,abtt,10,0.001,clean,943,335,0.9283582089552239,0.9641791044776119,0.9701492537313433,0.9283582089552239,0.9641791044776119,0.9701492537313433,0.5973507761955261,-0.0011426055571064353,0.5984933817526326,0.00013138829672243446
bowphs/LaTa,hidden,sif,4,baseline,0,0.001,clean,943,335,0.6626865671641791,0.7313432835820896,0.7791044776119403,0.6626865671641791,0.7313432835820896,0.7791044776119403,0.8417587876319885,0.6630873680114746,0.17867141962051392,0.6634677052497864
bowphs/LaTa,hidden,sif,4,abtt,10,0.001,clean,943,335,0.9313432835820895,0.9582089552238806,0.9731343283582089,0.9313432835820895,0.9582089552238806,0.9731343283582089,0.5988444685935974,-0.0009785398142412305,0.5998230084078386,0.00029828495462425053
bowphs/LaTa,hidden,sif,5,baseline,0,0.001,clean,943,335,0.6268656716417911,0.7104477611940299,0.7402985074626866,0.6268656716417911,0.7104477611940299,0.7402985074626866,0.84912109375,0.6855200529098511,0.16360104084014893,0.6858680844306946
bowphs/LaTa,hidden,sif,5,abtt,10,0.001,clean,943,335,0.9283582089552239,0.9582089552238806,0.9611940298507463,0.9283582089552239,0.9582089552238806,0.9611940298507463,0.6063920259475708,-0.0009663582895882428,0.607358384237159,0.0003265064733568579
bowphs/LaTa,hidden,sif,6,baseline,0,0.001,clean,943,335,0.6119402985074627,0.6746268656716418,0.7044776119402985,0.6119402985074627,0.6746268656716418,0.7044776119402985,0.8553580641746521,0.708314836025238,0.14704322814941406,0.7086279988288879
bowphs/LaTa,hidden,sif,6,abtt,10,0.001,clean,943,335,0.9343283582089552,0.9552238805970149,0.9641791044776119,0.9343283582089552,0.9552238805970149,0.9641791044776119,0.6052731871604919,-0.0008669007802382112,0.6061400879407302,0.00042337042395956814
bowphs/LaTa,hidden,sif,7,baseline,0,0.001,clean,943,335,0.6059701492537314,0.6805970149253732,0.6925373134328359,0.6059701492537314,0.6805970149253732,0.6925373134328359,0.8722828030586243,0.7456809282302856,0.12660187482833862,0.7459506392478943
bowphs/LaTa,hidden,sif,7,abtt,10,0.001,clean,943,335,0.9343283582089552,0.9522388059701492,0.9641791044776119,0.9343283582089552,0.9522388059701492,0.9641791044776119,0.6032552719116211,-0.0009820639388635755,0.6042373358504847,0.0003041570307686925
bowphs/LaTa,hidden,sif,8,baseline,0,0.001,clean,943,335,0.5701492537313433,0.6477611940298508,0.6716417910447762,0.5701492537313433,0.6477611940298508,0.6716417910447762,0.8712443113327026,0.7525550127029419,0.11868929862976074,0.7528076767921448
bowphs/LaTa,hidden,sif,8,abtt,10,0.001,clean,943,335,0.9373134328358209,0.9582089552238806,0.9611940298507463,0.9373134328358209,0.9582089552238806,0.9611940298507463,0.5990158319473267,-0.0010013009887188673,0.6000171329360455,0.0002759363560471684
bowphs/LaTa,hidden,sif,9,baseline,0,0.001,clean,943,335,0.6029850746268657,0.6626865671641791,0.6865671641791045,0.6029850746268657,0.6626865671641791,0.6865671641791045,0.8860647082328796,0.7751129269599915,0.11095178127288818,0.7753493189811707
bowphs/LaTa,hidden,sif,9,abtt,10,0.001,clean,943,335,0.9343283582089552,0.9522388059701492,0.9582089552238806,0.9343283582089552,0.9522388059701492,0.9582089552238806,0.6028656959533691,-0.00103287014644593,0.6038985660998151,0.00025263006682507694
bowphs/LaTa,hidden,sif,10,baseline,0,0.001,clean,943,335,0.6029850746268657,0.6716417910447762,0.6955223880597015,0.6029850746268657,0.6716417910447762,0.6955223880597015,0.8909033536911011,0.7816820740699768,0.10922127962112427,0.781914234161377
bowphs/LaTa,hidden,sif,10,abtt,10,0.001,clean,943,335,0.9253731343283582,0.9492537313432836,0.9522388059701492,0.9253731343283582,0.9492537313432836,0.9522388059701492,0.5993767380714417,-0.0010224540019407868,0.6003991920733824,0.0002555974351707846
bowphs/LaTa,hidden,sif,11,baseline,0,0.001,clean,943,335,0.6208955223880597,0.6925373134328359,0.7223880597014926,0.6208955223880597,0.6925373134328359,0.7223880597014926,0.8906528353691101,0.7754067182540894,0.11524611711502075,0.7756518721580505
bowphs/LaTa,hidden,sif,11,abtt,10,0.001,clean,943,335,0.9283582089552239,0.9522388059701492,0.9582089552238806,0.9283582089552239,0.9522388059701492,0.9582089552238806,0.5986353158950806,-0.0011249110102653503,0.5997602269053459,0.00015177970635704696
bowphs/LaTa,hidden,sif,12,baseline,0,0.001,clean,943,335,0.9104477611940298,0.9402985074626866,0.9462686567164179,0.9104477611940298,0.9402985074626866,0.9462686567164179,0.8302803635597229,0.5414995551109314,0.2887808084487915,0.5421142578125
bowphs/LaTa,hidden,sif,12,abtt,10,0.001,clean,943,335,0.9313432835820895,0.9552238805970149,0.9671641791044776,0.9313432835820895,0.9552238805970149,0.9671641791044776,0.5874124765396118,-0.001245970488525927,0.5886584470281377,7.088204256433528e-06
bowphs/LaTa,ff1,mean,1,baseline,0,0.001,clean,943,335,0.6358208955223881,0.7044776119402985,0.7223880597014926,0.6358208955223881,0.7044776119402985,0.7223880597014926,0.8286725878715515,0.651138961315155,0.17753362655639648,0.6515167355537415
bowphs/LaTa,ff1,mean,1,abtt,10,0.001,clean,943,335,0.9104477611940298,0.9432835820895522,0.9522388059701492,0.9104477611940298,0.9432835820895522,0.9522388059701492,0.5053473114967346,-0.0007059246418066323,0.5060532361385413,0.00037129520205780864
bowphs/LaTa,ff1,mean,2,baseline,0,0.001,clean,943,335,0.12835820895522387,0.16417910447761194,0.1791044776119403,0.12835820895522387,0.16417910447761194,0.1791044776119403,0.8973233103752136,0.8742785453796387,0.02304476499557495,0.8743276000022888
bowphs/LaTa,ff1,mean,2,abtt,10,0.001,clean,943,335,0.8477611940298507,0.9164179104477612,0.9373134328358209,0.8477611940298507,0.9164179104477612,0.9373134328358209,0.43821415305137634,-0.000780489994212985,0.43899464304558933,0.00015398375398945063
bowphs/LaTa,ff1,mean,3,baseline,0,0.001,clean,943,335,0.08955223880597014,0.09850746268656717,0.11044776119402985,0.08955223880597014,0.09850746268656717,0.11044776119402985,0.9505230784416199,0.9332724809646606,0.01725059747695923,0.9333087801933289
bowphs/LaTa,ff1,mean,3,abtt,10,0.001,clean,943,335,0.8895522388059701,0.9343283582089552,0.9462686567164179,0.8895522388059701,0.9343283582089552,0.9462686567164179,0.482149213552475,-0.0010215180227532983,0.4831707315752283,6.992156613705447e-06
bowphs/LaTa,ff1,mean,4,baseline,0,0.001,clean,943,335,0.08656716417910448,0.09850746268656717,0.11641791044776119,0.08656716417910448,0.09850746268656717,0.11641791044776119,0.830062747001648,0.8234179019927979,0.006644845008850098,0.8234323859214783
bowphs/LaTa,ff1,mean,4,abtt,10,0.001,clean,943,335,0.9164179104477612,0.9432835820895522,0.9492537313432836,0.9164179104477612,0.9432835820895522,0.9492537313432836,0.5006054043769836,-0.0010919549968093634,0.501697359373793,-2.4007662432268262e-05
bowphs/LaTa,ff1,mean,5,baseline,0,0.001,clean,943,335,0.1044776119402985,0.13134328358208955,0.1373134328358209,0.1044776119402985,0.13134328358208955,0.1373134328358209,0.920367419719696,0.8960146307945251,0.0243527889251709,0.8960667252540588
bowphs/LaTa,ff1,mean,5,abtt,10,0.001,clean,943,335,0.9044776119402985,0.9343283582089552,0.9462686567164179,0.9044776119402985,0.9343283582089552,0.9462686567164179,0.5289614200592041,-0.0009860133286565542,0.5299474333878607,0.00014206903870217502
bowphs/LaTa,ff1,mean,6,baseline,0,0.001,clean,943,335,0.08955223880597014,0.10746268656716418,0.1253731343283582,0.08955223880597014,0.10746268656716418,0.1253731343283582,0.9377355575561523,0.9176320433616638,0.020103514194488525,0.9176750779151917
bowphs/LaTa,ff1,mean,6,abtt,10,0.001,clean,943,335,0.9014925373134328,0.9343283582089552,0.9402985074626866,0.9014925373134328,0.9343283582089552,0.9402985074626866,0.5078957676887512,-0.0005152364610694349,0.5084110041498207,0.0005670023383572698
bowphs/LaTa,ff1,mean,7,baseline,0,0.001,clean,943,335,0.19701492537313434,0.22686567164179106,0.24776119402985075,0.19701492537313434,0.22686567164179106,0.24776119402985075,0.9686419367790222,0.9467620849609375,0.021879851818084717,0.9468081593513489
bowphs/LaTa,ff1,mean,7,abtt,10,0.001,clean,943,335,0.9044776119402985,0.9402985074626866,0.9492537313432836,0.9044776119402985,0.9402985074626866,0.9492537313432836,0.5010352730751038,-0.0004131178720854223,0.5014483909471892,0.0006542990449815989
bowphs/LaTa,ff1,mean,8,baseline,0,0.001,clean,943,335,0.16119402985074627,0.191044776119403,0.21194029850746268,0.16119402985074627,0.191044776119403,0.21194029850746268,0.3531067967414856,0.3705427348613739,-0.017435938119888306,0.370505690574646
bowphs/LaTa,ff1,mean,8,abtt,10,0.001,clean,943,335,0.8567164179104477,0.9194029850746268,0.9373134328358209,0.8567164179104477,0.9194029850746268,0.9373134328358209,0.468131422996521,-0.0009168893448077142,0.4690483123413287,8.155936666298658e-05
bowphs/LaTa,ff1,mean,9,baseline,0,0.001,clean,943,335,0.21791044776119403,0.27761194029850744,0.2955223880597015,0.21791044776119403,0.27761194029850744,0.2955223880597015,0.862010657787323,0.8115917444229126,0.0504189133644104,0.8116989731788635
bowphs/LaTa,ff1,mean,9,abtt,10,0.001,clean,943,335,0.8865671641791045,0.9223880597014925,0.9313432835820895,0.8865671641791045,0.9223880597014925,0.9313432835820895,0.4836810827255249,-0.000612617121078074,0.484293699846603,0.0004182835982646793
bowphs/LaTa,ff1,mean,10,baseline,0,0.001,clean,943,335,0.3074626865671642,0.3522388059701492,0.373134328358209,0.3074626865671642,0.3522388059701492,0.373134328358209,0.9491632580757141,0.9185266494750977,0.030636608600616455,0.9185919165611267
bowphs/LaTa,ff1,mean,10,abtt,10,0.001,clean,943,335,0.8776119402985074,0.9343283582089552,0.9462686567164179,0.8776119402985074,0.9343283582089552,0.9462686567164179,0.4813201129436493,-0.0011155912652611732,0.48243570420891047,-8.86450579855591e-05
bowphs/LaTa,ff1,mean,11,baseline,0,0.001,clean,943,335,0.46567164179104475,0.5343283582089552,0.5522388059701493,0.46567164179104475,0.5343283582089552,0.5522388059701493,0.8774542808532715,0.7955343127250671,0.08191996812820435,0.7957085967063904
bowphs/LaTa,ff1,mean,11,abtt,10,0.001,clean,943,335,0.8626865671641791,0.9194029850746268,0.9462686567164179,0.8626865671641791,0.9194029850746268,0.9462686567164179,0.4752363860607147,-0.0011417914647608995,0.4763781775254756,-0.00012773976777680218
bowphs/LaTa,ff1,mean,12,baseline,0,0.001,clean,943,335,0.3373134328358209,0.41492537313432837,0.4597014925373134,0.3373134328358209,0.41492537313432837,0.4597014925373134,0.9252985119819641,0.8797034025192261,0.04559510946273804,0.87980055809021
bowphs/LaTa,ff1,mean,12,abtt,10,0.001,clean,943,335,0.844776119402985,0.8865671641791045,0.9134328358208955,0.844776119402985,0.8865671641791045,0.9134328358208955,0.447954922914505,-0.000997061375528574,0.4489519842900336,-4.13908128393814e-05
bowphs/LaTa,ff1,sif,1,baseline,0,0.001,clean,943,335,0.9283582089552239,0.9552238805970149,0.9641791044776119,0.9283582089552239,0.9552238805970149,0.9641791044776119,0.7080153226852417,0.24955476820468903,0.4584605544805527,0.2505306601524353
bowphs/LaTa,ff1,sif,1,abtt,10,0.001,clean,943,335,0.9373134328358209,0.9641791044776119,0.9671641791044776,0.9373134328358209,0.9641791044776119,0.9671641791044776,0.5629907250404358,-0.000996650313027203,0.563987375353463,0.00020389202109072357
bowphs/LaTa,ff1,sif,2,baseline,0,0.001,clean,943,335,0.8417910447761194,0.9044776119402985,0.9134328358208955,0.8417910447761194,0.9044776119402985,0.9134328358208955,0.6706488132476807,0.2650332748889923,0.40561553835868835,0.26589664816856384
bowphs/LaTa,ff1,sif,2,abtt,10,0.001,clean,943,335,0.9223880597014925,0.9552238805970149,0.9671641791044776,0.9223880597014925,0.9552238805970149,0.9671641791044776,0.5144007802009583,-0.0010579461231827736,0.515458726324141,3.929479862563312e-05
bowphs/LaTa,ff1,sif,3,baseline,0,0.001,clean,943,335,0.8298507462686567,0.8776119402985074,0.8835820895522388,0.8298507462686567,0.8776119402985074,0.8835820895522388,0.7148222923278809,0.410814493894577,0.30400779843330383,0.4114619791507721
bowphs/LaTa,ff1,sif,3,abtt,10,0.001,clean,943,335,0.9283582089552239,0.9641791044776119,0.9701492537313433,0.9283582089552239,0.9641791044776119,0.9701492537313433,0.5172739624977112,-0.0008137019467540085,0.5180876644444652,0.00028913497226312757
bowphs/LaTa,ff1,sif,4,baseline,0,0.001,clean,943,335,0.8537313432835821,0.9194029850746268,0.9313432835820895,0.8537313432835821,0.9194029850746268,0.9313432835820895,0.7033323645591736,0.35017722845077515,0.35315513610839844,0.35092875361442566
bowphs/LaTa,ff1,sif,4,abtt,10,0.001,clean,943,335,0.9343283582089552,0.9582089552238806,0.9641791044776119,0.9343283582089552,0.9582089552238806,0.9641791044776119,0.5293260812759399,-0.0010286153992637992,0.5303546966752037,0.00010033400758402422
