model,repr,pooling,layer,method,D,sif_a,split,n_train,n_test_query,acc@1_all,acc@3_all,acc@5_all,acc@1_winnable,acc@3_winnable,acc@5_winnable,same_avg,diff_avg,gap,off_diag_mean
bowphs/LaTa,ff1,sif,5,baseline,0,0.001,clean,943,335,0.9104477611940298,0.9253731343283582,0.9253731343283582,0.9104477611940298,0.9253731343283582,0.9253731343283582,0.7239180207252502,0.3355504870414734,0.38836753368377686,0.33637726306915283
bowphs/LaTa,ff1,sif,5,abtt,10,0.001,clean,943,335,0.9253731343283582,0.9552238805970149,0.9582089552238806,0.9253731343283582,0.9552238805970149,0.9582089552238806,0.5491679310798645,-0.0010613572085276246,0.5502292882883921,0.00010989850125042722
bowphs/LaTa,ff1,sif,6,baseline,0,0.001,clean,943,335,0.9044776119402985,0.9194029850746268,0.9283582089552239,0.9044776119402985,0.9194029850746268,0.9283582089552239,0.7337468266487122,0.3726062774658203,0.36114054918289185,0.3733750879764557
bowphs/LaTa,ff1,sif,6,abtt,10,0.001,clean,943,335,0.9253731343283582,0.9432835820895522,0.9462686567164179,0.9253731343283582,0.9432835820895522,0.9462686567164179,0.5404605269432068,-0.0008756251190789044,0.5413361520622857,0.00027670024428516626
bowphs/LaTa,ff1,sif,7,baseline,0,0.001,clean,943,335,0.8537313432835821,0.8985074626865671,0.9134328358208955,0.8537313432835821,0.8985074626865671,0.9134328358208955,0.7174196839332581,0.3780905604362488,0.3393291234970093,0.3788129389286041
bowphs/LaTa,ff1,sif,7,abtt,10,0.001,clean,943,335,0.9373134328358209,0.9522388059701492,0.9522388059701492,0.9373134328358209,0.9522388059701492,0.9522388059701492,0.5376749038696289,-0.0008850631420500576,0.538559967011679,0.00026135280495509505
bowphs/LaTa,ff1,sif,8,baseline,0,0.001,clean,943,335,0.8626865671641791,0.9044776119402985,0.9104477611940298,0.8626865671641791,0.9044776119402985,0.9104477611940298,0.6680304408073425,0.31827324628829956,0.34975719451904297,0.31901782751083374
bowphs/LaTa,ff1,sif,8,abtt,10,0.001,clean,943,335,0.9164179104477612,0.9402985074626866,0.9492537313432836,0.9164179104477612,0.9402985074626866,0.9492537313432836,0.5140533447265625,-0.0009413534426130354,0.5149946981691755,0.00015489943325519562
bowphs/LaTa,ff1,sif,9,baseline,0,0.001,clean,943,335,0.9044776119402985,0.9343283582089552,0.9402985074626866,0.9044776119402985,0.9343283582089552,0.9402985074626866,0.722030520439148,0.3335701525211334,0.3884603679180145,0.3343971371650696
bowphs/LaTa,ff1,sif,9,abtt,10,0.001,clean,943,335,0.9253731343283582,0.9611940298507463,0.9611940298507463,0.9253731343283582,0.9611940298507463,0.9611940298507463,0.5256527066230774,-0.0010439703473821282,0.5266966769704595,7.71920385886915e-05
bowphs/LaTa,ff1,sif,10,baseline,0,0.001,clean,943,335,0.8716417910447761,0.9104477611940298,0.9223880597014925,0.8716417910447761,0.9104477611940298,0.9223880597014925,0.7377509474754333,0.401195228099823,0.33655571937561035,0.4019114673137665
bowphs/LaTa,ff1,sif,10,abtt,10,0.001,clean,943,335,0.9134328358208955,0.9432835820895522,0.9552238805970149,0.9134328358208955,0.9432835820895522,0.9552238805970149,0.5240416526794434,-0.0012414815137162805,0.5252831341931596,-0.0001233280054293573
bowphs/LaTa,ff1,sif,11,baseline,0,0.001,clean,943,335,0.8895522388059701,0.9313432835820895,0.9343283582089552,0.8895522388059701,0.9313432835820895,0.9343283582089552,0.7136580348014832,0.36359068751335144,0.3500673472881317,0.3643359839916229
bowphs/LaTa,ff1,sif,11,abtt,10,0.001,clean,943,335,0.9194029850746268,0.9552238805970149,0.9611940298507463,0.9194029850746268,0.9552238805970149,0.9611940298507463,0.512094259262085,-0.001274779555387795,0.5133690388174728,-0.0001819864264689386
bowphs/LaTa,ff1,sif,12,baseline,0,0.001,clean,943,335,0.844776119402985,0.8776119402985074,0.8955223880597015,0.844776119402985,0.8776119402985074,0.8955223880597015,0.7675721049308777,0.5152308940887451,0.25234121084213257,0.5157679915428162
bowphs/LaTa,ff1,sif,12,abtt,10,0.001,clean,943,335,0.9164179104477612,0.9522388059701492,0.9582089552238806,0.9164179104477612,0.9522388059701492,0.9582089552238806,0.49911290407180786,-0.0011668114457279444,0.5002797155175358,-0.00010188123997068033
bowphs/PhilTa,hidden,mean,0,baseline,0,0.001,clean,943,335,0.9223880597014925,0.9432835820895522,0.9462686567164179,0.9223880597014925,0.9432835820895522,0.9462686567164179,0.8009454011917114,0.4636668562889099,0.3372785449028015,0.46438485383987427
bowphs/PhilTa,hidden,mean,0,abtt,10,0.001,clean,943,335,0.9253731343283582,0.9611940298507463,0.9611940298507463,0.9253731343283582,0.9611940298507463,0.9611940298507463,0.5869967341423035,-0.001193896634504199,0.5881906307768077,5.816637712996453e-05
bowphs/PhilTa,hidden,mean,1,baseline,0,0.001,clean,943,335,0.6746268656716418,0.7194029850746269,0.7283582089552239,0.6746268656716418,0.7194029850746269,0.7283582089552239,0.9549562931060791,0.9074468016624451,0.04750949144363403,0.9075475931167603
bowphs/PhilTa,hidden,mean,1,abtt,10,0.001,clean,943,335,0.9313432835820895,0.9522388059701492,0.9582089552238806,0.9313432835820895,0.9522388059701492,0.9582089552238806,0.5866435170173645,-0.00130647758487612,0.5879499946022406,-5.492674608831294e-05
bowphs/PhilTa,hidden,mean,2,baseline,0,0.001,clean,943,335,0.6029850746268657,0.6656716417910448,0.6805970149253732,0.6029850746268657,0.6656716417910448,0.6805970149253732,0.9695714116096497,0.9434919953346252,0.026079416275024414,0.9435476064682007
bowphs/PhilTa,hidden,mean,2,abtt,10,0.001,clean,943,335,0.9104477611940298,0.9432835820895522,0.9492537313432836,0.9104477611940298,0.9432835820895522,0.9492537313432836,0.5698873400688171,-0.0009318638476543128,0.5708192039164715,0.00028322101570665836
bowphs/PhilTa,hidden,mean,3,baseline,0,0.001,clean,943,335,0.11940298507462686,0.14626865671641792,0.16716417910447762,0.11940298507462686,0.14626865671641792,0.16716417910447762,0.9561291933059692,0.9322046637535095,0.023924529552459717,0.9322551488876343
bowphs/PhilTa,hidden,mean,3,abtt,10,0.001,clean,943,335,0.9104477611940298,0.9402985074626866,0.9462686567164179,0.9104477611940298,0.9402985074626866,0.9462686567164179,0.561931312084198,-0.001059869071468711,0.5629911811556667,0.0001385532523272559
bowphs/PhilTa,hidden,mean,4,baseline,0,0.001,clean,943,335,0.06865671641791045,0.08656716417910448,0.0955223880597015,0.06865671641791045,0.08656716417910448,0.0955223880597015,0.953986406326294,0.9376685619354248,0.01631784439086914,0.9377036094665527
bowphs/PhilTa,hidden,mean,4,abtt,10,0.001,clean,943,335,0.9104477611940298,0.9462686567164179,0.9492537313432836,0.9104477611940298,0.9462686567164179,0.9492537313432836,0.5615549087524414,-0.0010298332199454308,0.5625847419723868,0.00016772354138083756
bowphs/PhilTa,hidden,mean,5,baseline,0,0.001,clean,943,335,0.07761194029850746,0.09850746268656717,0.10149253731343283,0.07761194029850746,0.09850746268656717,0.10149253731343283,0.9539775252342224,0.9373026490211487,0.01667487621307373,0.9373378753662109
bowphs/PhilTa,hidden,mean,5,abtt,10,0.001,clean,943,335,0.9014925373134328,0.9492537313432836,0.9582089552238806,0.9014925373134328,0.9492537313432836,0.9582089552238806,0.571853756904602,-0.000820524466689676,0.5726742813712917,0.000398509408114478
bowphs/PhilTa,hidden,mean,6,baseline,0,0.001,clean,943,335,0.07462686567164178,0.10149253731343283,0.10746268656716418,0.07462686567164178,0.10149253731343283,0.10746268656716418,0.9512525796890259,0.9343846440315247,0.01686793565750122,0.9344208240509033
bowphs/PhilTa,hidden,mean,6,abtt,10,0.001,clean,943,335,0.8955223880597015,0.9462686567164179,0.9522388059701492,0.8955223880597015,0.9462686567164179,0.9522388059701492,0.5704527497291565,-0.0006627670954912901,0.5711155168246478,0.0005529478075914085
bowphs/PhilTa,hidden,mean,7,baseline,0,0.001,clean,943,335,0.08059701492537313,0.10149253731343283,0.11044776119402985,0.08059701492537313,0.10149253731343283,0.11044776119402985,0.9514646530151367,0.9343047142028809,0.01715993881225586,0.934341311454773
bowphs/PhilTa,hidden,mean,7,abtt,10,0.001,clean,943,335,0.8925373134328358,0.9373134328358209,0.9373134328358209,0.8925373134328358,0.9373134328358209,0.9373134328358209,0.5635925531387329,-0.0006866097101010382,0.564279162848834,0.0005145539180375636
bowphs/PhilTa,hidden,mean,8,baseline,0,0.001,clean,943,335,0.08358208955223881,0.10149253731343283,0.11343283582089553,0.08358208955223881,0.10149253731343283,0.11343283582089553,0.951950192451477,0.934910774230957,0.01703941822052002,0.93494713306427
bowphs/PhilTa,hidden,mean,8,abtt,10,0.001,clean,943,335,0.9044776119402985,0.9343283582089552,0.9432835820895522,0.9044776119402985,0.9343283582089552,0.9432835820895522,0.5638831257820129,-0.000587519898544997,0.5644706456805579,0.0006140509503893554
bowphs/PhilTa,hidden,mean,9,baseline,0,0.001,clean,943,335,0.06865671641791045,0.10149253731343283,0.11343283582089553,0.06865671641791045,0.10149253731343283,0.11343283582089553,0.9471278786659241,0.930385172367096,0.016742706298828125,0.9304207563400269
bowphs/PhilTa,hidden,mean,9,abtt,10,0.001,clean,943,335,0.9044776119402985,0.9402985074626866,0.9552238805970149,0.9044776119402985,0.9402985074626866,0.9552238805970149,0.5547989010810852,-0.0005503587890416384,0.5553492598701268,0.0006317952647805214
bowphs/PhilTa,hidden,mean,10,baseline,0,0.001,clean,943,335,0.06567164179104477,0.08358208955223881,0.11044776119402985,0.06567164179104477,0.08358208955223881,0.11044776119402985,0.9452686309814453,0.9288887977600098,0.016379833221435547,0.928924024105072
bowphs/PhilTa,hidden,mean,10,abtt,10,0.001,clean,943,335,0.9104477611940298,0.9462686567164179,0.9552238805970149,0.9104477611940298,0.9462686567164179,0.9552238805970149,0.5452020764350891,-0.0005609727231785655,0.5457630491582677,0.0006007757037878036
bowphs/PhilTa,hidden,mean,11,baseline,0,0.001,clean,943,335,0.07164179104477612,0.08955223880597014,0.11044776119402985,0.07164179104477612,0.08955223880597014,0.11044776119402985,0.9461496472358704,0.9298346638679504,0.016314983367919922,0.9298691153526306
bowphs/PhilTa,hidden,mean,11,abtt,10,0.001,clean,943,335,0.8865671641791045,0.9373134328358209,0.9552238805970149,0.8865671641791045,0.9373134328358209,0.9552238805970149,0.5293753147125244,-0.0006385172018781304,0.5300138319144025,0.0004897064645774662
bowphs/PhilTa,hidden,mean,12,baseline,0,0.001,clean,943,335,0.7373134328358208,0.835820895522388,0.8626865671641791,0.7373134328358208,0.835820895522388,0.8626865671641791,0.8296105265617371,0.6407002210617065,0.18891030550003052,0.6411022543907166
bowphs/PhilTa,hidden,mean,12,abtt,10,0.001,clean,943,335,0.8985074626865671,0.9492537313432836,0.9552238805970149,0.8985074626865671,0.9492537313432836,0.9552238805970149,0.49571070075035095,-0.0009307542932219803,0.49664145504357293,0.00012643054651562124
bowphs/PhilTa,hidden,sif,0,baseline,0,0.001,clean,943,335,0.9194029850746268,0.9462686567164179,0.9492537313432836,0.9194029850746268,0.9462686567164179,0.9492537313432836,0.7487039566040039,0.32573843002319336,0.42296552658081055,0.3266385793685913
bowphs/PhilTa,hidden,sif,0,abtt,10,0.001,clean,943,335,0.9313432835820895,0.9552238805970149,0.9552238805970149,0.9313432835820895,0.9552238805970149,0.9552238805970149,0.5736743807792664,-0.00136635173112154,0.5750407325103879,-0.00014228027430363
bowphs/PhilTa,hidden,sif,1,baseline,0,0.001,clean,943,335,0.9104477611940298,0.9402985074626866,0.9432835820895522,0.9104477611940298,0.9402985074626866,0.9432835820895522,0.8134743571281433,0.47536131739616394,0.33811303973197937,0.47608140110969543
bowphs/PhilTa,hidden,sif,1,abtt,10,0.001,clean,943,335,0.9253731343283582,0.9582089552238806,0.9611940298507463,0.9253731343283582,0.9582089552238806,0.9611940298507463,0.5901606678962708,-0.0013774168910458684,0.5915380847873166,-0.00011822774831671268
bowphs/PhilTa,hidden,sif,2,baseline,0,0.001,clean,943,335,0.9044776119402985,0.9283582089552239,0.9343283582089552,0.9044776119402985,0.9283582089552239,0.9343283582089552,0.856385350227356,0.6014773845672607,0.2549079656600952,0.6020201444625854
bowphs/PhilTa,hidden,sif,2,abtt,10,0.001,clean,943,335,0.9283582089552239,0.9552238805970149,0.9671641791044776,0.9283582089552239,0.9552238805970149,0.9671641791044776,0.5869848728179932,-0.00133784010540694,0.5883227129234001,-8.549598715035245e-05
bowphs/PhilTa,hidden,sif,3,baseline,0,0.001,clean,943,335,0.8805970149253731,0.9104477611940298,0.9194029850746268,0.8805970149253731,0.9104477611940298,0.9194029850746268,0.8699538707733154,0.6581116318702698,0.21184223890304565,0.6585624814033508
bowphs/PhilTa,hidden,sif,3,abtt,10,0.001,clean,943,335,0.9223880597014925,0.9522388059701492,0.9671641791044776,0.9223880597014925,0.9522388059701492,0.9671641791044776,0.5790486335754395,-0.0011550188064575195,0.580203652381897,8.0042467743624e-05
bowphs/PhilTa,hidden,sif,4,baseline,0,0.001,clean,943,335,0.8059701492537313,0.8597014925373134,0.8656716417910447,0.8059701492537313,0.8597014925373134,0.8656716417910447,0.8537755012512207,0.6553652882575989,0.19841021299362183,0.6557878255844116
bowphs/PhilTa,hidden,sif,4,abtt,10,0.001,clean,943,335,0.9283582089552239,0.9552238805970149,0.9552238805970149,0.9283582089552239,0.9552238805970149,0.9552238805970149,0.5826325416564941,-0.00102620804682374,0.5836587497033179,0.0002162078453693539
bowphs/PhilTa,hidden,sif,5,baseline,0,0.001,clean,943,335,0.7970149253731343,0.8328358208955224,0.8417910447761194,0.7970149253731343,0.8328358208955224,0.8417910447761194,0.8521633744239807,0.6636042594909668,0.18855911493301392,0.6640058159828186
bowphs/PhilTa,hidden,sif,5,abtt,10,0.001,clean,943,335,0.9283582089552239,0.9552238805970149,0.9552238805970149,0.9283582089552239,0.9552238805970149,0.9552238805970149,0.5867471098899841,-0.0008799899369478226,0.587627099826932,0.0003708734584506601
bowphs/PhilTa,hidden,sif,6,baseline,0,0.001,clean,943,335,0.764179104477612,0.8029850746268656,0.8208955223880597,0.764179104477612,0.8029850746268656,0.8208955223880597,0.8483140468597412,0.669205904006958,0.1791081428527832,0.6695871353149414
bowphs/PhilTa,hidden,sif,6,abtt,10,0.001,clean,943,335,0.9223880597014925,0.9522388059701492,0.9552238805970149,0.9223880597014925,0.9522388059701492,0.9552238805970149,0.5842874646186829,-0.0006875500548630953,0.584975014673546,0.0005576676339842379
bowphs/PhilTa,hidden,sif,7,baseline,0,0.001,clean,943,335,0.764179104477612,0.8208955223880597,0.835820895522388,0.764179104477612,0.8208955223880597,0.835820895522388,0.8556669354438782,0.6777796745300293,0.17788726091384888,0.6781585216522217
bowphs/PhilTa,hidden,sif,7,abtt,10,0.001,clean,943,335,0.9283582089552239,0.9522388059701492,0.9522388059701492,0.9283582089552239,0.9522388059701492,0.9522388059701492,0.5865346193313599,-0.0007338561699725688,0.5872684755013324,0.0005162437446415424
bowphs/PhilTa,hidden,sif,8,baseline,0,0.001,clean,943,335,0.7701492537313432,0.8328358208955224,0.8477611940298507,0.7701492537313432,0.8328358208955224,0.8477611940298507,0.8628082871437073,0.6884791851043701,0.17432910203933716,0.6888502836227417
bowphs/PhilTa,hidden,sif,8,abtt,10,0.001,clean,943,335,0.9223880597014925,0.9492537313432836,0.9552238805970149,0.9223880597014925,0.9492537313432836,0.9552238805970149,0.5870152711868286,-0.0008234425913542509,0.5878387137781829,0.0004278712149243802
bowphs/PhilTa,hidden,sif,9,baseline,0,0.001,clean,943,335,0.7432835820895523,0.8,0.826865671641791,0.7432835820895523,0.8,0.826865671641791,0.8638471364974976,0.7015071511268616,0.162339985370636,0.7018527984619141
bowphs/PhilTa,hidden,sif,9,abtt,10,0.001,clean,943,335,0.9253731343283582,0.9492537313432836,0.9641791044776119,0.9253731343283582,0.9492537313432836,0.9641791044776119,0.5807990431785583,-0.0009627745603211224,0.5817618177388795,0.00027560367016121745
bowphs/PhilTa,hidden,sif,10,baseline,0,0.001,clean,943,335,0.7283582089552239,0.7880597014925373,0.8149253731343283,0.7283582089552239,0.7880597014925373,0.8149253731343283,0.8719660639762878,0.7233365178108215,0.1486295461654663,0.7236529588699341
bowphs/PhilTa,hidden,sif,10,abtt,10,0.001,clean,943,335,0.9194029850746268,0.9582089552238806,0.9641791044776119,0.9194029850746268,0.9582089552238806,0.9641791044776119,0.5712655186653137,-0.0008765090024098754,0.5721420276677236,0.00034139223862439394
bowphs/PhilTa,hidden,sif,11,baseline,0,0.001,clean,943,335,0.7194029850746269,0.7791044776119403,0.8059701492537313,0.7194029850746269,0.7791044776119403,0.8059701492537313,0.8692679405212402,0.7200324535369873,0.14923548698425293,0.7203501462936401
bowphs/PhilTa,hidden,sif,11,abtt,10,0.001,clean,943,335,0.9194029850746268,0.9552238805970149,0.9641791044776119,0.9194029850746268,0.9552238805970149,0.9641791044776119,0.5571553111076355,-0.000836040242575109,0.5579913513502106,0.0003517387667670846
bowphs/PhilTa,hidden,sif,12,baseline,0,0.001,clean,943,335,0.8597014925373134,0.8985074626865671,0.9074626865671642,0.8597014925373134,0.8985074626865671,0.9074626865671642,0.8407169580459595,0.6266890168190002,0.21402794122695923,0.6271445155143738
bowphs/PhilTa,hidden,sif,12,abtt,10,0.001,clean,943,335,0.9283582089552239,0.9582089552238806,0.9701492537313433,0.9283582089552239,0.9582089552238806,0.9701492537313433,0.535519540309906,-0.001109651057049632,0.5366291913669556,3.265450868639164e-05
bowphs/PhilTa,ff1,mean,1,baseline,0,0.001,clean,943,335,0.4417910447761194,0.5343283582089552,0.5611940298507463,0.4417910447761194,0.5343283582089552,0.5611940298507463,0.9575052857398987,0.9142687916755676,0.043236494064331055,0.9143607020378113
bowphs/PhilTa,ff1,mean,1,abtt,10,0.001,clean,943,335,0.8656716417910447,0.9074626865671642,0.9253731343283582,0.8656716417910447,0.9074626865671642,0.9253731343283582,0.4650728106498718,-0.00020448339637368917,0.4652772940462455,0.0007859377656131983
bowphs/PhilTa,ff1,mean,2,baseline,0,0.001,clean,943,335,0.5104477611940299,0.5850746268656717,0.5970149253731343,0.5104477611940299,0.5850746268656717,0.5970149253731343,0.9720192551612854,0.9504228234291077,0.021596431732177734,0.9504687786102295
bowphs/PhilTa,ff1,mean,2,abtt,10,0.001,clean,943,335,0.8716417910447761,0.9134328358208955,0.9313432835820895,0.8716417910447761,0.9134328358208955,0.9313432835820895,0.46159830689430237,-0.0007305461913347244,0.4623288530856371,0.00025359855499118567
bowphs/PhilTa,ff1,mean,3,baseline,0,0.001,clean,943,335,0.050746268656716415,0.0626865671641791,0.06865671641791045,0.050746268656716415,0.0626865671641791,0.06865671641791045,0.9341965913772583,0.9090889692306519,0.025107622146606445,0.909142255783081
bowphs/PhilTa,ff1,mean,3,abtt,10,0.001,clean,943,335,0.844776119402985,0.9074626865671642,0.9223880597014925,0.844776119402985,0.9074626865671642,0.9223880597014925,0.4233194589614868,-0.00021216778259258717,0.4235316267440794,0.0006893905228935182
bowphs/PhilTa,ff1,mean,4,baseline,0,0.001,clean,943,335,0.041791044776119404,0.05373134328358209,0.06567164179104477,0.041791044776119404,0.05373134328358209,0.06567164179104477,0.9567096829414368,0.9473574757575989,0.00935220718383789,0.9473775029182434
bowphs/PhilTa,ff1,mean,4,abtt,10,0.001,clean,943,335,0.8835820895522388,0.9313432835820895,0.9343283582089552,0.8835820895522388,0.9313432835820895,0.9343283582089552,0.47603142261505127,-0.0007748852949589491,0.4768063079100102,0.00024007691536098719
bowphs/PhilTa,ff1,mean,5,baseline,0,0.001,clean,943,335,0.05970149253731343,0.07164179104477612,0.07761194029850746,0.05970149253731343,0.07164179104477612,0.07761194029850746,0.947679877281189,0.9350891709327698,0.01259070634841919,0.9351165890693665
bowphs/PhilTa,ff1,mean,5,abtt,10,0.001,clean,943,335,0.8895522388059701,0.9223880597014925,0.9373134328358209,0.8895522388059701,0.9223880597014925,0.9373134328358209,0.48661676049232483,-0.0005920775001868606,0.4872088379925117,0.00044502856326289475
bowphs/PhilTa,ff1,mean,6,baseline,0,0.001,clean,943,335,0.06567164179104477,0.08358208955223881,0.10149253731343283,0.06567164179104477,0.08358208955223881,0.10149253731343283,0.919653058052063,0.9044500589370728,0.015202999114990234,0.9044824838638306
bowphs/PhilTa,ff1,mean,6,abtt,10,0.001,clean,943,335,0.9104477611940298,0.9373134328358209,0.9492537313432836,0.9104477611940298,0.9373134328358209,0.9492537313432836,0.4896075129508972,-0.0009935257257893682,0.4906010386766866,5.0801492761820555e-05
bowphs/PhilTa,ff1,mean,7,baseline,0,0.001,clean,943,335,0.43582089552238806,0.5074626865671642,0.5164179104477612,0.43582089552238806,0.5074626865671642,0.5164179104477612,0.9144099354743958,0.8576685190200806,0.056741416454315186,0.8577892780303955
bowphs/PhilTa,ff1,mean,7,abtt,10,0.001,clean,943,335,0.9194029850746268,0.9522388059701492,0.9552238805970149,0.9194029850746268,0.9522388059701492,0.9552238805970149,0.4954996407032013,-0.0008187619969248772,0.49631840270012617,0.00023773504653945565
bowphs/PhilTa,ff1,mean,8,baseline,0,0.001,clean,943,335,0.43283582089552236,0.5313432835820896,0.5522388059701493,0.43283582089552236,0.5313432835820896,0.5522388059701493,0.9051698446273804,0.8415452241897583,0.06362462043762207,0.8416811227798462
bowphs/PhilTa,ff1,mean,8,abtt,10,0.001,clean,943,335,0.9104477611940298,0.9492537313432836,0.9641791044776119,0.9104477611940298,0.9492537313432836,0.9641791044776119,0.4970076382160187,-0.0006508028600364923,0.49765844107605517,0.000408547290135175
bowphs/PhilTa,ff1,mean,9,baseline,0,0.001,clean,943,335,0.14029850746268657,0.1791044776119403,0.18507462686567164,0.14029850746268657,0.1791044776119403,0.18507462686567164,0.7574506998062134,0.7337488532066345,0.023701846599578857,0.733799397945404
