model,repr,layer,method,D,D_source,sif_a,spearman_test,auc_roc_test,acc_at_1_test,acc_at_3_test,acc_at_5_test,spearman_train,n_train_files,n_test_files,n_pos_test_pairs,n_neg_test_pairs
bowphs/LaTa,hidden,0,baseline_mean,0,none,0.001,0.0626536413926569,0.9157014538733476,0.8178571428571428,0.8553571428571428,0.8625,nan,578,700,464,244186
bowphs/LaTa,hidden,0,sif_abtt_optimal,5,train_sweep,0.001,0.07223953522682779,0.9793030245880967,0.9410714285714286,0.9642857142857143,0.9678571428571429,0.06526051453419474,578,700,464,244186
bowphs/LaTa,hidden,0,whitening,0,none,0.001,0.015597586677419537,0.6034856360908601,0.23214285714285715,0.2642857142857143,0.2857142857142857,nan,578,700,464,244186
bowphs/LaTa,hidden,1,baseline_mean,0,none,0.001,0.05452103876467552,0.8617423437390999,0.7392857142857143,0.7767857142857143,0.7982142857142858,nan,578,700,464,244186
bowphs/LaTa,hidden,1,sif_abtt_optimal,5,train_sweep,0.001,0.07279810454726031,0.9830090833810405,0.9321428571428572,0.9607142857142857,0.9660714285714286,0.0658638856598829,578,700,464,244186
bowphs/LaTa,hidden,1,whitening,0,none,0.001,0.013077619945729658,0.5867687341997918,0.28035714285714286,0.3125,0.32142857142857145,nan,578,700,464,244186
bowphs/LaTa,hidden,2,baseline_mean,0,none,0.001,0.004596685434425513,0.530498607512871,0.18928571428571428,0.21964285714285714,0.22857142857142856,nan,578,700,464,244186
bowphs/LaTa,hidden,2,sif_abtt_optimal,1,train_sweep,0.001,0.07195831575022094,0.9774371578533831,0.9053571428571429,0.9482142857142857,0.9589285714285715,0.06551915277548372,578,700,464,244186
bowphs/LaTa,hidden,2,whitening,0,none,0.001,0.014133916894166503,0.5937773074764657,0.2857142857142857,0.3196428571428571,0.32857142857142857,nan,578,700,464,244186
bowphs/LaTa,hidden,3,baseline_mean,0,none,0.001,-0.002731010961145895,0.48187998012820643,0.08571428571428572,0.11071428571428571,0.12142857142857143,nan,578,700,464,244186
bowphs/LaTa,hidden,3,sif_abtt_optimal,2,train_sweep,0.001,0.0727545129810003,0.9827198571354736,0.925,0.95,0.9571428571428572,0.06620845720579803,578,700,464,244186
bowphs/LaTa,hidden,3,whitening,0,none,0.001,0.01485226518195652,0.5985434859294654,0.2857142857142857,0.32142857142857145,0.325,nan,578,700,464,244186
bowphs/LaTa,hidden,4,baseline_mean,0,none,0.001,-0.003804820755771851,0.47475534566357985,0.0625,0.08571428571428572,0.09821428571428571,nan,578,700,464,244186
bowphs/LaTa,hidden,4,sif_abtt_optimal,2,train_sweep,0.001,0.07285443703575636,0.9833828445359769,0.9142857142857143,0.9482142857142857,0.9553571428571429,0.06615293145985336,578,700,464,244186
bowphs/LaTa,hidden,4,whitening,0,none,0.001,0.010413963989359764,0.5690957440724241,0.2625,0.30357142857142855,0.325,nan,578,700,464,244186
bowphs/LaTa,hidden,5,baseline_mean,0,none,0.001,-0.0038567475296642285,0.47441081604130486,0.060714285714285714,0.07321428571428572,0.08214285714285714,nan,578,700,464,244186
bowphs/LaTa,hidden,5,sif_abtt_optimal,2,train_sweep,0.001,0.07280791497756786,0.9830741747316983,0.9196428571428571,0.9464285714285714,0.9535714285714286,0.0660332942299038,578,700,464,244186
bowphs/LaTa,hidden,5,whitening,0,none,0.001,0.01402858810621267,0.5930784602579662,0.2839285714285714,0.3125,0.31607142857142856,nan,578,700,464,244186
bowphs/LaTa,hidden,6,baseline_mean,0,none,0.001,-0.003971100565785755,0.4736520936061459,0.05,0.0625,0.07142857142857142,nan,578,700,464,244186
bowphs/LaTa,hidden,6,sif_abtt_optimal,2,train_sweep,0.001,0.07273110762218613,0.9825645646182093,0.9196428571428571,0.9446428571428571,0.95,0.06587642577251414,578,700,464,244186
bowphs/LaTa,hidden,6,whitening,0,none,0.001,0.013780142116810003,0.5914300427641789,0.3,0.3267857142857143,0.3357142857142857,nan,578,700,464,244186
bowphs/LaTa,hidden,7,baseline_mean,0,none,0.001,-0.004080492517191154,0.47292628753604166,0.05178571428571429,0.06428571428571428,0.06785714285714285,nan,578,700,464,244186
bowphs/LaTa,hidden,7,sif_abtt_optimal,2,train_sweep,0.001,0.07277127917267413,0.9828310993569911,0.9142857142857143,0.9392857142857143,0.95,0.06602341778398176,578,700,464,244186
bowphs/LaTa,hidden,7,whitening,0,none,0.001,0.01750278073545578,0.6161294257528956,0.2839285714285714,0.31785714285714284,0.3267857142857143,nan,578,700,464,244186
bowphs/LaTa,hidden,8,baseline_mean,0,none,0.001,-0.004052171301384743,0.47311419633620166,0.05714285714285714,0.06607142857142857,0.07142857142857142,nan,578,700,464,244186
bowphs/LaTa,hidden,8,sif_abtt_optimal,2,train_sweep,0.001,0.07274023032470055,0.9826250929548617,0.9053571428571429,0.9339285714285714,0.9446428571428571,0.06604388562674883,578,700,464,244186
bowphs/LaTa,hidden,8,whitening,0,none,0.001,0.010122147253749903,0.5671595654400814,0.2571428571428571,0.2910714285714286,0.3,nan,578,700,464,244186
bowphs/LaTa,hidden,9,baseline_mean,0,none,0.001,-0.00392446277776347,0.4739615312677137,0.0625,0.06785714285714285,0.07678571428571429,nan,578,700,464,244186
bowphs/LaTa,hidden,9,sif_abtt_optimal,2,train_sweep,0.001,0.07282241313077684,0.9831703687155382,0.9071428571428571,0.9392857142857143,0.9482142857142857,0.06632692394087546,578,700,464,244186
bowphs/LaTa,hidden,9,whitening,0,none,0.001,0.014601789265193453,0.5968816000423082,0.2732142857142857,0.29642857142857143,0.30178571428571427,nan,578,700,464,244186
bowphs/LaTa,hidden,10,baseline_mean,0,none,0.001,-0.003779443334170524,0.4749237226455695,0.06607142857142857,0.07321428571428572,0.08214285714285714,nan,578,700,464,244186
bowphs/LaTa,hidden,10,sif_abtt_optimal,2,train_sweep,0.001,0.0726211124124663,0.9818347559816611,0.9,0.9339285714285714,0.9446428571428571,0.06635916000235875,578,700,464,244186
bowphs/LaTa,hidden,10,whitening,0,none,0.001,0.010426377676209901,0.5691781077991142,0.24285714285714285,0.2857142857142857,0.2982142857142857,nan,578,700,464,244186
bowphs/LaTa,hidden,11,baseline_mean,0,none,0.001,-0.0035253565147724546,0.4766095665627418,0.06607142857142857,0.07678571428571429,0.08571428571428572,nan,578,700,464,244186
bowphs/LaTa,hidden,11,sif_abtt_optimal,2,train_sweep,0.001,0.07272875977005092,0.9825489868237808,0.8982142857142857,0.9375,0.9482142857142857,0.06652834712740567,578,700,464,244186
bowphs/LaTa,hidden,11,whitening,0,none,0.001,0.013358346822736566,0.5886314677237278,0.2571428571428571,0.2910714285714286,0.3125,nan,578,700,464,244186
bowphs/LaTa,hidden,12,baseline_mean,0,none,0.001,0.06688634123947884,0.9437850487135725,0.7892857142857143,0.8625,0.8839285714285714,nan,578,700,464,244186
bowphs/LaTa,hidden,12,sif_abtt_optimal,10,train_sweep,0.001,0.07332084418086961,0.9864774153224634,0.9375,0.9553571428571429,0.9607142857142857,0.06546080518784769,578,700,464,244186
bowphs/LaTa,hidden,12,whitening,0,none,0.001,0.009488932949538512,0.5629580577637681,0.22857142857142856,0.25357142857142856,0.2732142857142857,nan,578,700,464,244186
bowphs/LaTa,ff1,0,baseline_mean,0,none,0.001,0.048048283791494235,0.8187961782312918,0.5982142857142857,0.6571428571428571,0.6857142857142857,nan,578,700,464,244186
bowphs/LaTa,ff1,0,sif_abtt_optimal,5,train_sweep,0.001,0.07219545812740562,0.9790105768722939,0.9303571428571429,0.9553571428571429,0.9625,0.06582467091815887,578,700,464,244186
bowphs/LaTa,ff1,0,whitening,0,none,0.001,0.010122229012590838,0.5671599361298072,0.3125,0.3375,0.34464285714285714,nan,578,700,464,244186
bowphs/LaTa,ff1,1,baseline_mean,0,none,0.001,0.004542046991080168,0.5301360861999771,0.10892857142857143,0.1375,0.16071428571428573,nan,578,700,464,244186
bowphs/LaTa,ff1,1,sif_abtt_optimal,5,train_sweep,0.001,0.07221071650582457,0.9791118148841882,0.8964285714285715,0.925,0.9392857142857143,0.06539942064054471,578,700,464,244186
bowphs/LaTa,ff1,1,whitening,0,none,0.001,0.009722476801274712,0.5645077835310393,0.2910714285714286,0.32321428571428573,0.3410714285714286,nan,578,700,464,244186
bowphs/LaTa,ff1,2,baseline_mean,0,none,0.001,-0.003253169285227803,0.4784155051251208,0.06964285714285715,0.09285714285714286,0.10714285714285714,nan,578,700,464,244186
bowphs/LaTa,ff1,2,sif_abtt_optimal,3,train_sweep,0.001,0.0722337114893514,0.979264384597157,0.9053571428571429,0.9464285714285714,0.9535714285714286,0.06552931077287473,578,700,464,244186
bowphs/LaTa,ff1,2,whitening,0,none,0.001,0.014494544319961203,0.5961700390488087,0.33214285714285713,0.35535714285714287,0.37142857142857144,nan,578,700,464,244186
bowphs/LaTa,ff1,3,baseline_mean,0,none,0.001,-0.00219816359126744,0.4854153760191849,0.05714285714285714,0.07142857142857142,0.08392857142857142,nan,578,700,464,244186
bowphs/LaTa,ff1,3,sif_abtt_optimal,1,train_sweep,0.001,0.0715967611540036,0.9750382745967814,0.8642857142857143,0.9089285714285714,0.9178571428571428,0.06510686019245304,578,700,464,244186
bowphs/LaTa,ff1,3,whitening,0,none,0.001,0.011145741633876475,0.5739510248617716,0.3339285714285714,0.3482142857142857,0.3607142857142857,nan,578,700,464,244186
bowphs/LaTa,ff1,4,baseline_mean,0,none,0.001,0.003468675506552585,0.5230143598845086,0.08035714285714286,0.09642857142857143,0.10714285714285714,nan,578,700,464,244186
bowphs/LaTa,ff1,4,sif_abtt_optimal,7,train_sweep,0.001,0.0734741768833318,0.9874947644489206,0.9160714285714285,0.9482142857142857,0.9535714285714286,0.06571615655299506,578,700,464,244186
bowphs/LaTa,ff1,4,whitening,0,none,0.001,0.01001817670784213,0.5664697295122967,0.3357142857142857,0.3607142857142857,0.3732142857142857,nan,578,700,464,244186
bowphs/LaTa,ff1,5,baseline_mean,0,none,0.001,0.002071529226639392,0.5137444160005784,0.06607142857142857,0.08392857142857142,0.09642857142857143,nan,578,700,464,244186
bowphs/LaTa,ff1,5,sif_abtt_optimal,7,train_sweep,0.001,0.07330020436573058,0.9863404719466251,0.9142857142857143,0.9392857142857143,0.9464285714285714,0.06653938457770157,578,700,464,244186
bowphs/LaTa,ff1,5,whitening,0,none,0.001,0.013637680946892664,0.5904848148542505,0.3375,0.3607142857142857,0.36964285714285716,nan,578,700,464,244186
bowphs/LaTa,ff1,6,baseline_mean,0,none,0.001,0.006588539999697981,0.5437143890736768,0.14285714285714285,0.175,0.2,nan,578,700,464,244186
bowphs/LaTa,ff1,6,sif_abtt_optimal,10,train_sweep,0.001,0.07278073576237568,0.9828938430060523,0.9178571428571428,0.9428571428571428,0.9517857142857142,0.0657537009668991,578,700,464,244186
bowphs/LaTa,ff1,6,whitening,0,none,0.001,0.011328062427661939,0.5751606869353689,0.3375,0.35892857142857143,0.36607142857142855,nan,578,700,464,244186
bowphs/LaTa,ff1,7,baseline_mean,0,none,0.001,-5.2443567410271437e-05,0.4996520414977616,0.13035714285714287,0.15892857142857142,0.17142857142857143,nan,578,700,464,244186
bowphs/LaTa,ff1,7,sif_abtt_optimal,1,train_sweep,0.001,0.07206559995560541,0.978148979212285,0.8839285714285714,0.9196428571428571,0.9303571428571429,0.06497761541405081,578,700,464,244186
bowphs/LaTa,ff1,7,whitening,0,none,0.001,0.014603650713179574,0.5968938239773129,0.3142857142857143,0.3607142857142857,0.37142857142857144,nan,578,700,464,244186
bowphs/LaTa,ff1,8,baseline_mean,0,none,0.001,0.013523916289430187,0.5897300067260768,0.175,0.22857142857142856,0.24464285714285713,nan,578,700,464,244186
bowphs/LaTa,ff1,8,sif_abtt_optimal,2,train_sweep,0.001,0.07193843815563279,0.9773052717445181,0.8803571428571428,0.9357142857142857,0.9410714285714286,0.06517147150940684,578,700,464,244186
bowphs/LaTa,ff1,8,whitening,0,none,0.001,0.014545496738711283,0.5965075785219689,0.3053571428571429,0.325,0.32857142857142857,nan,578,700,464,244186
bowphs/LaTa,ff1,9,baseline_mean,0,none,0.001,0.020645144696675447,0.6369787369902028,0.28035714285714286,0.32857142857142857,0.3517857142857143,nan,578,700,464,244186
bowphs/LaTa,ff1,9,sif_abtt_optimal,1,train_sweep,0.001,0.07182812103077629,0.9765733272290738,0.8714285714285714,0.9232142857142858,0.9357142857142857,0.06523156534885184,578,700,464,244186
bowphs/LaTa,ff1,9,whitening,0,none,0.001,0.016532150459428498,0.6096886829415225,0.3142857142857143,0.3410714285714286,0.3517857142857143,nan,578,700,464,244186
bowphs/LaTa,ff1,10,baseline_mean,0,none,0.001,0.03342160330324632,0.721749427090203,0.4517857142857143,0.4982142857142857,0.5339285714285714,nan,578,700,464,244186
bowphs/LaTa,ff1,10,sif_abtt_optimal,5,train_sweep,0.001,0.07249307532257553,0.9809852410415237,0.9125,0.9410714285714286,0.9517857142857142,0.06624062050678832,578,700,464,244186
bowphs/LaTa,ff1,10,whitening,0,none,0.001,0.013039568848210285,0.5865163915819399,0.3196428571428571,0.3464285714285714,0.35714285714285715,nan,578,700,464,244186
bowphs/LaTa,ff1,11,baseline_mean,0,none,0.001,0.026394873616617142,0.6751276876064233,0.32321428571428573,0.39285714285714285,0.42678571428571427,nan,578,700,464,244186
bowphs/LaTa,ff1,11,sif_abtt_optimal,5,train_sweep,0.001,0.07297854330238362,0.984206278806122,0.8982142857142857,0.9267857142857143,0.9285714285714286,0.0656073543093622,578,700,464,244186
bowphs/LaTa,ff1,11,whitening,0,none,0.001,0.009493476763243693,0.5629882469115544,0.3107142857142857,0.34285714285714286,0.35892857142857143,nan,578,700,464,244186
bowphs/PhilTa,hidden,0,baseline_mean,0,none,0.001,0.0693321274079332,0.9600126269276924,0.8839285714285714,0.9196428571428571,0.9267857142857143,nan,578,700,464,244186
bowphs/PhilTa,hidden,0,sif_abtt_optimal,2,train_sweep,0.001,0.07269679306486974,0.9823368905190135,0.9160714285714285,0.95,0.9607142857142857,0.06582004271816348,578,700,464,244186
bowphs/PhilTa,hidden,0,whitening,0,none,0.001,0.01436971479366803,0.5953373022317356,0.21964285714285714,0.26607142857142857,0.2875,nan,578,700,464,244186
bowphs/PhilTa,hidden,1,baseline_mean,0,none,0.001,0.037141771685030654,0.7464324202974726,0.65,0.6910714285714286,0.7125,nan,578,700,464,244186
bowphs/PhilTa,hidden,1,sif_abtt_optimal,1,train_sweep,0.001,0.07293755100131918,0.9839342984587498,0.9125,0.9410714285714286,0.9535714285714286,0.06569121235821598,578,700,464,244186
bowphs/PhilTa,hidden,1,whitening,0,none,0.001,0.013562962095884925,0.5899890703016948,0.3,0.33035714285714285,0.35,nan,578,700,464,244186
bowphs/PhilTa,hidden,2,baseline_mean,0,none,0.001,0.034033081106389126,0.7258065290534604,0.575,0.6375,0.6571428571428571,nan,578,700,464,244186
bowphs/PhilTa,hidden,2,sif_abtt_optimal,1,train_sweep,0.001,0.07252800444515274,0.981216992727703,0.8928571428571429,0.9303571428571429,0.9428571428571428,0.06541952468085119,578,700,464,244186
bowphs/PhilTa,hidden,2,whitening,0,none,0.001,0.011750552985261488,0.5779638955973923,0.2875,0.3196428571428571,0.33214285714285713,nan,578,700,464,244186
bowphs/PhilTa,hidden,3,baseline_mean,0,none,0.001,0.009759145368492423,0.5647510795543927,0.08035714285714286,0.1125,0.12678571428571428,nan,578,700,464,244186
bowphs/PhilTa,hidden,3,sif_abtt_optimal,7,train_sweep,0.001,0.07215474517418799,0.9787404499735504,0.9142857142857143,0.95,0.9571428571428572,0.06521148661654247,578,700,464,244186
bowphs/PhilTa,hidden,3,whitening,0,none,0.001,0.007158651711277849,0.5474970305987775,0.2375,0.26785714285714285,0.28214285714285714,nan,578,700,464,244186
bowphs/PhilTa,hidden,4,baseline_mean,0,none,0.001,0.0009667809930159474,0.5064145076873282,0.05,0.06428571428571428,0.07678571428571429,nan,578,700,464,244186
bowphs/PhilTa,hidden,4,sif_abtt_optimal,3,train_sweep,0.001,0.07243602983195951,0.9806067491796108,0.8982142857142857,0.9303571428571429,0.9464285714285714,0.06535294883061211,578,700,464,244186
bowphs/PhilTa,hidden,4,whitening,0,none,0.001,0.008851284157530292,0.558727499486683,0.2642857142857143,0.2875,0.29464285714285715,nan,578,700,464,244186
bowphs/PhilTa,hidden,5,baseline_mean,0,none,0.001,1.8665091914085096e-05,0.500123841259221,0.048214285714285716,0.0625,0.06785714285714285,nan,578,700,464,244186
bowphs/PhilTa,hidden,5,sif_abtt_optimal,3,train_sweep,0.001,0.07256675797276615,0.9814741190082066,0.9053571428571429,0.9392857142857143,0.9446428571428571,0.0657561874776294,578,700,464,244186
bowphs/PhilTa,hidden,5,whitening,0,none,0.001,0.017871612337857112,0.6185765913462802,0.2892857142857143,0.3267857142857143,0.3410714285714286,nan,578,700,464,244186
bowphs/PhilTa,hidden,6,baseline_mean,0,none,0.001,-0.00040391769709581104,0.49732004125882556,0.048214285714285716,0.05892857142857143,0.06428571428571428,nan,578,700,464,244186
bowphs/PhilTa,hidden,6,sif_abtt_optimal,3,train_sweep,0.001,0.07269722472380308,0.9823397545384426,0.9107142857142857,0.9410714285714286,0.9482142857142857,0.06580648079514319,578,700,464,244186
bowphs/PhilTa,hidden,6,whitening,0,none,0.001,0.014827628031186871,0.5983800205863422,0.2732142857142857,0.32857142857142857,0.34285714285714286,nan,578,700,464,244186
bowphs/PhilTa,hidden,7,baseline_mean,0,none,0.001,-0.00015493163633417751,0.4989720420866286,0.048214285714285716,0.06428571428571428,0.06964285714285715,nan,578,700,464,244186
bowphs/PhilTa,hidden,7,sif_abtt_optimal,3,train_sweep,0.001,0.07284585307551587,0.9833258907073947,0.9160714285714285,0.9446428571428571,0.9482142857142857,0.06593374205926146,578,700,464,244186
bowphs/PhilTa,hidden,7,whitening,0,none,0.001,0.01173372759023194,0.5778522606212845,0.25535714285714284,0.2892857142857143,0.30714285714285716,nan,578,700,464,244186
bowphs/PhilTa,hidden,8,baseline_mean,0,none,0.001,0.00015779428664136898,0.5010469513488446,0.05178571428571429,0.06607142857142857,0.07678571428571429,nan,578,700,464,244186
bowphs/PhilTa,hidden,8,sif_abtt_optimal,3,train_sweep,0.001,0.07295625666518168,0.9840584089093192,0.9267857142857143,0.9446428571428571,0.95,0.0661869865336399,578,700,464,244186
bowphs/PhilTa,hidden,8,whitening,0,none,0.001,0.014210092371333694,0.594282725265675,0.26607142857142857,0.2910714285714286,0.3125,nan,578,700,464,244186
bowphs/PhilTa,hidden,9,baseline_mean,0,none,0.001,-0.00013687977945168618,0.49909181458481194,0.05357142857142857,0.06428571428571428,0.08035714285714286,nan,578,700,464,244186
bowphs/PhilTa,hidden,9,sif_abtt_optimal,5,train_sweep,0.001,0.07290739407111191,0.9837342098533142,0.9232142857142858,0.9553571428571429,0.9571428571428572,0.06608248664953872,578,700,464,244186
bowphs/PhilTa,hidden,9,whitening,0,none,0.001,0.010435883483907574,0.5692411780081719,0.2571428571428571,0.2785714285714286,0.2910714285714286,nan,578,700,464,244186
bowphs/PhilTa,hidden,10,baseline_mean,0,none,0.001,8.49483497561845e-05,0.5005636249021026,0.05178571428571429,0.06428571428571428,0.07321428571428572,nan,578,700,464,244186
bowphs/PhilTa,hidden,10,sif_abtt_optimal,5,train_sweep,0.001,0.07289456601895317,0.9836490968444913,0.9178571428571428,0.95,0.9553571428571429,0.06611678214929678,578,700,464,244186
bowphs/PhilTa,hidden,10,whitening,0,none,0.001,0.013044186913396498,0.5865470440918835,0.2732142857142857,0.30357142857142855,0.3142857142857143,nan,578,700,464,244186
bowphs/PhilTa,hidden,11,baseline_mean,0,none,0.001,0.0006215529481448034,0.5041239496771398,0.05178571428571429,0.07142857142857142,0.07857142857142857,nan,578,700,464,244186
bowphs/PhilTa,hidden,11,sif_abtt_optimal,5,train_sweep,0.001,0.07288248755018166,0.9835689572561559,0.9089285714285714,0.9392857142857143,0.9464285714285714,0.0660689025820205,578,700,464,244186
bowphs/PhilTa,hidden,11,whitening,0,none,0.001,0.010441098642775008,0.5692757801288841,0.24285714285714285,0.26607142857142857,0.28035714285714286,nan,578,700,464,244186
bowphs/PhilTa,hidden,12,baseline_mean,0,none,0.001,0.06179163380002882,0.9099821085721258,0.7089285714285715,0.7857142857142857,0.8196428571428571,nan,578,700,464,244186
bowphs/PhilTa,hidden,12,sif_abtt_optimal,1,train_sweep,0.001,0.07286149389443822,0.9834296661787212,0.9107142857142857,0.9410714285714286,0.9482142857142857,0.06577096734801699,578,700,464,244186
bowphs/PhilTa,hidden,12,whitening,0,none,0.001,0.0111043285730409,0.5736762511025371,0.2571428571428571,0.275,0.2875,nan,578,700,464,244186
bowphs/PhilTa,ff1,0,baseline_mean,0,none,0.001,0.03595286592201003,0.7385441341069287,0.4714285714285714,0.5446428571428571,0.5696428571428571,nan,578,700,464,244186
bowphs/PhilTa,ff1,0,sif_abtt_optimal,2,train_sweep,0.001,0.07213321410639742,0.9785975932139915,0.8875,0.9142857142857143,0.9321428571428572,0.06474290272065207,578,700,464,244186
